ShipmentID,ShipmentStatus,ApprovalStatus,CostPending,AvgSpeed,DistanceKM
58,Delivered,Approved,3332.1,59.93,74.99
59,In Transit,Denied,4409.77,60.25,38.1
60,Waiting for Pickup,Approved,249.9,76.98,37.52
61,Shipped,Denied,4344.07,50.17,209.44
62,Shipped,Approved,2018.7,37.87,76.9
63,Shipped,Approved,3355.65,37.08,548.51
64,Waiting for Pickup,Approved,2002.0,49.34,494.83
65,In Transit,Approved,2094.46,57.15,177.9
66,Delivered,Denied,2657.18,67.24,728.56
67,Delivered,Denied,854.31,63.28,534.76
68,Delivered,Approved,582.59,30.3,572.6
69,Shipped,Approved,1214.87,70.44,562.94
70,In Transit,Approved,4063.22,41.37,924.37
71,In Transit,Denied,691.71,61.02,617.3
72,In Transit,Denied,4871.87,79.54,60.38
73,Shipped,Denied,3616.67,50.44,998.02
74,Delivered,Approved,4954.9,45.79,913.84
75,Waiting for Pickup,Denied,4767.1,64.26,578.29
76,Waiting for Pickup,Denied,4152.43,44.42,69.31
77,In Transit,Denied,1230.35,71.96,890.53
78,Shipped,Approved,2576.3,46.75,450.57
79,Shipped,Approved,2585.6,75.37,15.0
80,Waiting for Pickup,Approved,2101.13,47.39,685.24
81,Waiting for Pickup,Approved,2657.37,76.69,437.21
82,Delivered,Denied,4404.35,74.57,273.53
83,Waiting for Pickup,Denied,2740.09,76.91,737.9
84,Shipped,Approved,4122.28,72.05,916.64
85,In Transit,Approved,3119.81,73.74,970.53
86,Delivered,Approved,1061.16,68.74,151.95
87,Waiting for Pickup,Approved,4074.65,76.22,937.53
88,Shipped,Denied,1284.98,44.62,114.29
89,Waiting for Pickup,Approved,628.61,35.66,347.1
90,Shipped,Denied,4914.31,41.33,130.25
91,In Transit,Approved,2827.5,33.06,436.41
92,Waiting for Pickup,Approved,1415.2,55.04,624.76
93,In Transit,Approved,4431.25,32.75,173.85
94,Delivered,Denied,3084.49,56.13,405.5
95,In Transit,Denied,4961.49,42.15,631.62
96,Waiting for Pickup,Denied,2660.32,53.85,120.09
97,In Transit,Denied,3971.06,40.96,194.18
98,Shipped,Approved,1390.41,43.02,374.54
99,Shipped,Approved,2202.84,66.67,579.8
100,Delivered,Approved,1125.55,64.67,934.49
101,In Transit,Denied,378.57,78.87,521.37
102,Waiting for Pickup,Denied,3402.23,56.64,439.19
103,Shipped,Approved,448.66,32.02,531.51
104,Waiting for Pickup,Denied,2145.27,59.02,670.63
105,In Transit,Denied,1764.78,78.04,618.39
106,Shipped,Denied,2980.9,56.12,116.22
107,Shipped,Denied,3705.4,58.85,323.48
108,Waiting for Pickup,Approved,3996.61,61.81,444.17
109,Delivered,Denied,1005.51,31.11,904.63
110,In Transit,Denied,4947.71,52.48,212.45
111,Delivered,Approved,2161.62,73.94,615.41
112,In Transit,Approved,1101.09,30.55,299.52
113,In Transit,Approved,288.97,40.43,511.23
114,Shipped,Denied,1461.83,49.6,904.16
115,Waiting for Pickup,Denied,3913.32,30.01,954.2
116,Shipped,Denied,3198.04,59.31,314.54
117,In Transit,Approved,2873.17,77.95,734.03
118,Delivered,Denied,335.13,30.55,400.44
119,Shipped,Approved,3204.03,55.3,251.42
120,Waiting for Pickup,Approved,1403.5,40.35,706.44
121,Shipped,Approved,2536.38,61.86,747.43
122,Shipped,Approved,3485.39,53.62,966.68
123,Waiting for Pickup,Approved,1799.7,68.19,547.26
124,Delivered,Approved,390.47,49.1,146.62
125,Shipped,Approved,4157.9,35.18,228.1
126,In Transit,Denied,3108.24,71.18,802.37
127,In Transit,Approved,4183.25,58.8,547.2
128,Shipped,Denied,3243.78,65.39,165.72
129,Delivered,Denied,4855.16,42.8,815.81
130,Shipped,Denied,4014.32,44.48,727.46
131,Delivered,Denied,1556.96,31.68,67.56
132,Shipped,Denied,552.27,78.79,686.05
133,Waiting for Pickup,Denied,934.02,67.88,482.43
134,In Transit,Denied,1208.17,47.58,234.66
135,Shipped,Approved,3484.53,34.22,863.83
136,In Transit,Denied,2781.13,37.69,346.57
137,In Transit,Approved,4890.94,58.93,506.77
138,Shipped,Denied,2966.33,47.8,90.41
139,Waiting for Pickup,Denied,2600.26,31.31,288.48
140,Shipped,Approved,4916.43,33.87,391.32
141,Shipped,Denied,2229.38,63.1,350.95
142,In Transit,Approved,3505.99,31.14,907.04
143,Delivered,Denied,3314.0,51.75,868.09
144,In Transit,Denied,2224.92,77.64,247.38
145,Waiting for Pickup,Denied,2543.72,43.07,676.0
146,Delivered,Denied,3194.89,63.89,228.17
147,Shipped,Denied,4985.31,36.05,302.94
148,Delivered,Approved,2694.52,39.17,60.85
149,Delivered,Denied,4227.45,61.36,669.54
150,In Transit,Approved,4187.42,70.25,933.98
151,In Transit,Denied,3125.75,37.74,165.0
152,In Transit,Denied,2090.9,53.38,454.26
153,Shipped,Approved,1012.78,51.85,795.76
154,Delivered,Denied,4711.22,69.14,456.12
155,Waiting for Pickup,Denied,3142.71,38.67,749.98
156,In Transit,Approved,4402.11,43.43,649.52
157,Delivered,Denied,3844.95,34.35,159.49
158,In Transit,Approved,392.33,44.81,843.94
159,Delivered,Denied,3466.41,32.17,232.25
160,In Transit,Approved,3445.68,34.09,347.54
161,Shipped,Approved,610.39,47.75,732.35
162,Shipped,Denied,977.94,57.76,738.26
163,Waiting for Pickup,Approved,1964.06,47.85,786.55
164,Shipped,Approved,3155.24,60.71,491.0
165,In Transit,Approved,1027.94,41.16,931.32
166,Shipped,Denied,1356.66,47.63,866.84
167,Delivered,Approved,721.87,37.8,923.08
168,Shipped,Denied,3813.84,68.63,862.05
169,Shipped,Denied,984.97,36.96,73.38
170,Shipped,Denied,2357.35,38.05,506.02
171,Waiting for Pickup,Approved,2506.04,55.92,608.31
172,Waiting for Pickup,Denied,4511.29,71.57,749.61
173,Shipped,Denied,4267.23,61.37,620.95
174,Shipped,Approved,538.51,64.87,770.87
175,Shipped,Denied,2471.6,61.89,410.95
176,Shipped,Approved,3183.46,49.62,507.83
177,Waiting for Pickup,Approved,3953.77,75.72,536.5
178,Delivered,Denied,341.13,62.55,862.06
179,In Transit,Approved,1187.67,70.01,823.42
180,In Transit,Denied,3738.78,36.37,768.82
181,In Transit,Approved,4552.6,64.19,332.74
182,In Transit,Approved,1949.49,71.96,300.13
183,In Transit,Approved,2750.33,54.25,225.28
184,In Transit,Denied,693.18,73.5,296.02
185,Shipped,Denied,3502.78,34.09,185.58
186,Shipped,Denied,3265.74,30.29,326.62
187,Waiting for Pickup,Denied,3530.28,71.89,16.72
188,Waiting for Pickup,Approved,4551.63,63.4,225.9
189,Shipped,Denied,4418.13,55.37,264.36
190,In Transit,Denied,1591.07,30.65,120.76
191,In Transit,Approved,4929.13,43.9,380.53
192,Shipped,Approved,869.07,78.89,841.04
193,Delivered,Approved,3441.16,31.4,302.66
194,Shipped,Denied,4057.24,74.5,489.53
195,Waiting for Pickup,Approved,1980.76,58.36,339.63
196,In Transit,Denied,3276.3,72.66,975.35
197,Waiting for Pickup,Denied,297.01,31.11,616.27
198,In Transit,Approved,2438.46,71.04,899.03
199,In Transit,Approved,371.3,31.24,897.59
200,Waiting for Pickup,Approved,1905.4,33.65,220.99
